"PGLYRP1"	"DLG5"	0.026
"PGLYRP1"	"HSPBP1"	0.021
"SCTR"	"HTR4"	0.559
"SCTR"	"FSHR"	0.496
"SCTR"	"GNB1"	0.025
"SCTR"	"ADM2"	0.038
"SCTR"	"GNB2"	0.025
"SCTR"	"ADCY1"	1e-08
"SCTR"	"P2RY11"	0.477
"SCTR"	"GPR20"	0.823
"PIGQ"	"PIGL"	0.129
"RTN4R"	"GNB1"	0.194
"RTN4R"	"HRAS"	0.362
"RTN4R"	"CAB39"	0.166
"RTN4R"	"DIRAS3"	0.657
"RTN4R"	"AKT1"	0.278
"RTN4R"	"GNAI2"	0.32
"RTN4R"	"DIRAS2"	0.577
"RTN4R"	"EEF1G"	0.233
"RTN4R"	"TYRO3"	0.43
"RTN4R"	"GNB2"	0.194
"RTN4R"	"RTN2"	0.657
"RTN4R"	"PPP3CC"	0.202
"RTN4R"	"SH3GL1"	0.241
"RTN4R"	"MCL1"	0.203
"PSMA4"	"EXOSC5"	0.527
"PSMA4"	"ACHE"	0.369
"PSMA4"	"NFKB2"	0.173
"PSMA4"	"PSMA7"	0.718
"PSMA4"	"UQCRQ"	0.19
"PSMA4"	"PSMC4"	0.585
"PSMA4"	"PPIB"	0.24
"PSMA4"	"PPP2R5A"	0.359
"PSMA4"	"CDC25A"	0.446
"PSMA4"	"RPN1"	0.361
"PSMA4"	"PLK1"	0.291
"PSMA4"	"TNF"	0.259
"PSMA4"	"RELB"	0.176
"PSMA4"	"PSMB4"	0.823
"PSMA4"	"ASNA1"	0.39
"PSMA4"	"DHH"	0.292
"PSMA4"	"ANAPC2"	0.657
"PSMA4"	"PSME4"	0.251
"PSMA4"	"OAZ2"	0.328
"PSMA4"	"NFKBIB"	0.328
"GRN"	"HK3"	1e-08
"GRN"	"AKT1"	0.266
"GRN"	"ITGA2B"	0.381
"GRN"	"IFI30"	0.322
"GRN"	"TNF"	0.554
"CD22"	"SELL"	0.341
"CD22"	"FFAR2"	0.256
"CD22"	"CD7"	1e-08
"CD22"	"TNF"	0.399
"CD22"	"CD79A"	0.288
"CD22"	"SPN"	0.119
"CD22"	"CD72"	0.444
"CD22"	"TNFRSF13B"	0.256
"PSMC4"	"NFKB2"	0.173
"PSMC4"	"PSMA7"	0.527
"PSMC4"	"PPP2R5A"	0.359
"PSMC4"	"CDC25A"	0.447
"PSMC4"	"PLK1"	0.291
"PSMC4"	"TNF"	0.259
"PSMC4"	"RELB"	0.176
"PSMC4"	"PSMB4"	0.585
"PSMC4"	"DHH"	0.292
"PSMC4"	"ANAPC2"	0.657
"PSMC4"	"PSME4"	0.251
"PSMC4"	"OAZ2"	0.328
"PSMC4"	"NFKBIB"	0.328
"PSMC4"	"FTSJ3"	0.325
"PSMC4"	"LHX2"	1e-08
"BCL3"	"NFKB2"	0.205
"BCL3"	"STAT3"	0.29
"BCL3"	"AKT1"	0.187
"BCL3"	"PLK1"	0.209
"BCL3"	"RFXANK"	1e-08
"BCL3"	"TNF"	0.279
"BCL3"	"HDAC3"	0.38
"BCL3"	"RELB"	0.202
"PDZD4"	"LAMA5"	1e-08
"HBQ1"	"HBZ"	0.95
"HBQ1"	"ALAS2"	0.497
"HBQ1"	"HBE1"	0.895
"HBQ1"	"ECHS1"	0.217
"HBQ1"	"TH"	0.279
"HBQ1"	"HBD"	0.895
"HBQ1"	"PAH"	0.429
"ITGB4"	"KLC2"	0.459
"ITGB4"	"HRAS"	0.233
"ITGB4"	"VWF"	0.428
"ITGB4"	"PRKCG"	1e-08
"ITGB4"	"AKT1"	0.18
"ITGB4"	"ITGA2B"	0.331
"ITGB4"	"LAMA5"	0.417
"ITGB4"	"CRK"	0.3
"ITGB4"	"EPPK1"	0.212
"ITGB4"	"ACTN4"	0.381
"ITGB4"	"COMP"	0.292
"ITGB4"	"COL9A3"	1e-08
"PPP1R15A"	"PPP2R5A"	0.773
"PPP1R15A"	"TSC2"	0.61
"PPP1R15A"	"ZNF148"	0.163
"PPP1R15A"	"KLF6"	0.186
"TFAP4"	"SP1"	0.74
"TFAP4"	"TPST2"	0.213
"TFAP4"	"SALL2"	0.722
"THPO"	"SPI1"	0.121
"THPO"	"ACHE"	0.099
"THPO"	"VWF"	0.253
"THPO"	"GATA2"	0.131
"THPO"	"SOS1"	0.483
"THPO"	"STAT3"	0.122
"THPO"	"PSMA7"	0.212
"THPO"	"CSF3R"	0.138
"THPO"	"STAT5A"	0.143
"THPO"	"IL7R"	0.15
"THPO"	"GP9"	0.329
"THPO"	"IL6R"	0.334
"THPO"	"CNTFR"	0.442
"THPO"	"AKT1"	0.158
"THPO"	"ITGA2B"	0.265
"THPO"	"CXCR4"	0.122
"THPO"	"ZFPM1"	0.138
"THPO"	"PF4"	0.481
"SEMA4G"	"OBSCN"	0.332
"NDUFB7"	"NDUFB10"	0.999
"NDUFB7"	"NDUFV1"	0.999
"NDUFB7"	"UQCRC2"	0.19
"NDUFB7"	"UQCRQ"	0.437
"NDUFB7"	"COX5A"	0.519
"NDUFB7"	"NDUFB11"	1e-08
"NDUFB7"	"ZNHIT1"	1e-08
"NDUFB7"	"ACAD9"	0.432
"NDUFB7"	"NDUFS7"	0.999
"NDUFB7"	"SDHC"	0.519
"NDUFB7"	"COX7C"	0.474
"NDUFB7"	"NDUFA3"	0.999
"TIMM13"	"CAB39"	0.028
"TIMM13"	"CHCHD4"	0.037
"TIMM13"	"TIMM8A"	0.075
"PDXP"	"ECE1"	0.424
"PDXP"	"SH3GL1"	0.231
"PDXP"	"MCL1"	0.199
"PDXP"	"AMBP"	0.15
"PDXP"	"COMP"	0.26
"PDXP"	"TH"	0.282
"PDXP"	"NDP"	0.218
"PDXP"	"TYRO3"	0.256
"PDXP"	"TNFRSF10C"	1e-08
"JOSD1"	"TIMM8A"	0.657
"NIPSNAP1"	"B3GAT3"	0.657
"NIPSNAP1"	"CHCHD2"	0.657
"TXN2"	"EEF2"	0.657
"TXN2"	"GLRX"	0.184
"TXN2"	"APEX2"	1e-08
"TXN2"	"CLPP"	0.657
"TXN2"	"SEC61A1"	0.657
"TXN2"	"RPL8"	0.098
"TXN2"	"MDH2"	0.098
"TXN2"	"TXNRD2"	0.657
"EFS"	"CRK"	0.429
"GSS"	"TXNRD2"	0.257
"GSS"	"CNDP2"	0.145
"GSS"	"GLRX"	0.111
"GSS"	"GGT1"	0.245
"GSS"	"ALOX5AP"	0.314
"GSS"	"GSTM1"	0.594
"GSS"	"GCLM"	0.199
"SRMS"	"ILKAP"	0.657
"SRMS"	"PPP3CC"	0.338
"SRMS"	"CD79A"	0.316
"PQBP1"	"SF3A2"	0.473
"PQBP1"	"PCBP2"	0.428
"PQBP1"	"GTF2F1"	0.466
"PQBP1"	"POLR2L"	0.148
"PQBP1"	"LSM2"	0.424
"PQBP1"	"CPSF1"	0.344
"PQBP1"	"XAB2"	0.657
"PQBP1"	"CTNNBL1"	0.27
"PQBP1"	"PCBP1"	0.465
"PQBP1"	"LSM7"	0.459
"PQBP1"	"DNM2"	0.302
"PCSK1N"	"CPE"	0.208
"PCSK1N"	"UTS2R"	1e-08
"USP11"	"RBM10"	0.204
"USP11"	"USP5"	0.83
"ACP5"	"CLCN7"	0.023
"ACP5"	"NES"	0.026
"ACP5"	"TNF"	0.033
"ACP5"	"CD207"	0.032
"ACP5"	"VANGL1"	0.047
"MT4"	"MT1X"	0.941
"MMP15"	"TNF"	0.303
"MMP15"	"HLA-G"	0.249
"TSC2"	"STK11"	0.337
"TSC2"	"HRAS"	0.227
"TSC2"	"EIF4EBP1"	0.258
"TSC2"	"AKT1"	0.42
"TSC2"	"CRTC2"	0.289
"TSC2"	"PLK1"	0.343
"TSC2"	"EEF2"	0.36
"TSC2"	"PI3"	0.176
"TSC2"	"CAMKK2"	0.108
"ZP2"	"ZP3"	0.557
"ZP2"	"FGF8"	0.147
"ZP2"	"ALX4"	0.052
"MAZ"	"HRAS"	0.333
"MAZ"	"AKT1"	0.224
"CSK"	"GNB1"	0.364
"CSK"	"HRAS"	0.427
"CSK"	"VWF"	0.363
"CSK"	"STAT3"	0.311
"CSK"	"HLA-DQA2"	1e-08
"CSK"	"ARRB2"	0.318
"CSK"	"RHOG"	0.409
"CSK"	"ILKAP"	0.657
"CSK"	"PPP3CC"	0.306
"CSK"	"ACTN4"	0.258
"CSK"	"AKT1"	0.571
"CSK"	"ITGA2B"	0.45
"CSK"	"HLA-DRA"	0.205
"CSK"	"HCK"	0.551
"CSK"	"PLAUR"	0.284
"CSK"	"DNM2"	0.344
"CSK"	"CD79A"	0.426
"CSK"	"PORCN"	0.332
"CSK"	"ACTA1"	0.206
"CSK"	"HLA-DRB1"	0.029
"CTSH"	"BID"	0.125
"CTSH"	"HLA-DRB1"	0.014
"CTSH"	"HLA-DQA2"	0.322
"CTSH"	"HLA-DRA"	0.149
"EXOSC5"	"RPL7"	0.23
"EXOSC5"	"RPL27A"	0.282
"EXOSC5"	"RPL11"	0.238
"EXOSC5"	"RPLP2"	0.328
"EXOSC5"	"RPS9"	0.209
"EXOSC5"	"RPS2"	0.243
"EXOSC5"	"RPL4"	0.282
"EXOSC5"	"RPL36AL"	0.657
"EXOSC5"	"RPL18"	0.049
"EXOSC5"	"RPL15"	0.271
"EXOSC5"	"RPL13A"	0.053
"EXOSC5"	"MPHOSPH6"	0.657
"EXOSC5"	"RPL41"	0.049
"EXOSC5"	"ZFP36L1"	0.173
"EXOSC5"	"RPLP0"	0.242
"EXOSC5"	"RPL35"	0.053
"EXOSC5"	"RPL30"	0.282
"EXOSC5"	"RPL14"	0.271
"EXOSC5"	"RPL32"	0.049
"EXOSC5"	"KHSRP"	0.291
"EXOSC5"	"KPNA6"	0.272
"EXOSC5"	"RPL8"	0.049
"EXOSC5"	"EXOSC7"	0.576
"EXOSC5"	"EXOSC3"	0.682
"EXOSC5"	"RPL10"	0.235
"EXOSC5"	"RPL37"	0.049
"EXOSC5"	"RPL37A"	0.282
"PAF1"	"GTF2F1"	0.399
"PAF1"	"POLR2L"	0.181
"PAF1"	"CSNK2B"	0.389
"PAF1"	"KLC2"	0.322
"PAF1"	"GTF2H4"	0.182
"PAF1"	"IFIT2"	0.33
"RELB"	"NFKB2"	0.738
"RELB"	"PSMB4"	0.176
"RELB"	"PSME4"	0.163
